area_fips,City,State
C3966,Rapid City,SD
C3970,Raymondville,TX
C3974,Reading,PA
C3978,Red Bluff,CA
C3982,Redding,CA
C3986,Red Wing,MN
C3990,Reno,NV
C3994,Rexburg,ID
C3998,Richmond,IN
C4002,Richmond,KY
C4006,Richmond,VA
C4010,Rio Grande City,TX
C4018,Riverton,WY
C4022,Roanoke,VA
C4026,Roanoke Rapids,NC
C4030,Rochelle,IL
C4034,Rochester,MN
C4038,Rochester,NY
C4042,Rockford,IL
C4046,Rockingham,NC
C4050,Rockland,ME
C4054,Rock Springs,WY
C4058,Rocky Mount,NC
C4062,Rolla,MO
C4066,Rome,GA
C4070,Roseburg,OR
C4074,Roswell,NM
C4078,Russellville,AR
C4082,Ruston,LA
C4086,Rutland,VT
C4094,Safford,AZ
C4098,Saginaw,MI
C4106,St. Cloud,MN
C4110,St. George,UT
C4122,St. Marys,GA
C4126,St. Marys,PA
C4140,Salem,OH
C4142,Salem,OR
C4146,Salina,KS
C4150,Salinas,CA
C4158,Salisbury,NC
C4162,Salt Lake City,UT
C4166,San Angelo,TX
C4176,Sandpoint,ID
C4178,Sandusky,OH
C4182,Sanford,NC
C4190,San German,PR
C4214,Santa Fe,NM
C4218,Santa Isabel,PR
C4222,Santa Rosa,CA
C4230,Sault Ste. Marie,MI
C4234,Savannah,GA
C4238,Sayre,PA
C4242,Scottsbluff,NE
C4246,Scottsboro,AL
C4250,Scottsburg,IN
C4258,Seaford,DE
C4262,Searcy,AR
C4270,Sebring,FL
C4274,Sedalia,MO
C4278,Selinsgrove,PA
C4282,Selma,AL
C4286,Seneca,SC
C4290,Seneca Falls,NY
C4294,Sevierville,TN
C4298,Seymour,IN
C4302,Shawano,WI
C4306,Shawnee,OK
C4310,Sheboygan,WI
C4314,Shelby,NC
C4318,Shelbyville,TN
C4322,Shelton,WA
C4326,Sheridan,WY
C4332,Show Low,AZ
C4338,Sidney,OH
C4346,Sikeston,MO
C4350,Silver City,NM
C4354,Silverthorne,CO
C4362,Sioux Falls,SD
C4366,Snyder,TX
C4370,Somerset,KY
C4374,Somerset,PA
C4376,Sonora,CA
C4390,Spartanburg,SC
C4394,Spearfish,SD
C4398,Spencer,IA
C4402,Spirit Lake,IA
C4410,Springfield,IL
C4414,Springfield,MA
C4418,Springfield,MO
C4422,Springfield,OH
C4426,Starkville,MS
C4430,State College,PA
C4434,Statesboro,GA
C4446,Steamboat Springs,CO
C4450,Stephenville,TX
C4454,Sterling,CO
C4458,Sterling,IL
C4462,Stevens Point,WI
C4466,Stillwater,OK
C4474,Storm Lake,IA
C4478,Sturgis,MI
C4486,Sulphur Springs,TX
C4490,Summerville,GA
C4492,Summit Park,UT
C4494,Sumter,SC
C4498,Sunbury,PA
C4500,Susanville,CA
C4502,Sweetwater,TX
C4506,Syracuse,NY
C4514,Tahlequah,OK
C4522,Tallahassee,FL
C4526,Tallulah,LA
C4534,Taos,NM
C4538,Taylorville,IL
C4546,Terre Haute,IN
C4552,The Dalles,OR
C4554,The Villages,FL
C4558,Thomaston,GA
C4562,Thomasville,GA
C4566,Tiffin,OH
C4570,Tifton,GA
C4574,Toccoa,GA
C4578,Toledo,OH
C4582,Topeka,KS
C4586,Torrington,CT
C4590,Traverse City,MI
C4594,Trenton,NJ
C4598,Troy,AL
C4606,Tucson,AZ
C4614,Tulsa,OK
C4618,Tupelo,MS
C4622,Tuscaloosa,AL
C4626,Tuskegee,AL
C4630,Twin Falls,ID
C4634,Tyler,TX
C4638,Ukiah,CA
C4642,Union,SC
C4650,Urbana,OH
C4652,Urban Honolulu,HI
C4658,Utuado,PR
C4662,Uvalde,TX
C4666,Valdosta,GA
C4674,Valley,AL
C4678,Van Wert,OH
C4682,Vermillion,SD
C4686,Vernal,UT
C4690,Vernon,TX
C4694,Vero Beach,FL
C4698,Vicksburg,MS
C4702,Victoria,TX
C4708,Vidalia,GA
C4718,Vincennes,IN
C4724,Vineyard Haven,MA
C4734,Wabash,IN
C4738,Waco,TX
C4746,Walla Walla,WA
C4750,Walterboro,SC
C4754,Wapakoneta,OH
C4758,Warner Robins,GA
C4762,Warren,PA
C4766,Warrensburg,MO
C4770,Warsaw,IN
C4778,Washington,IN
C4782,Washington,NC
C4786,Washington,OH
C4792,Washington Court House,OH
C4798,Watertown,SD
C4810,Wauchula,FL
C4814,Wausau,WI
C4818,Waycross,GA
C4822,Weatherford,OK
C4830,Wenatchee,WA
C4834,West Helena,AR
C4846,West Plains,MO
C4850,West Point,MS
C4862,Wichita,KS
C4866,Wichita Falls,TX
C4870,Williamsport,PA
C4874,Willimantic,CT
C4878,Williston,ND
C4882,Willmar,MN
C4890,Wilmington,NC
C4894,Wilmington,OH
C4898,Wilson,NC
C4906,Winfield,KS
C4908,Winnemucca,NV
C4910,Winona,MN
C4926,Woodward,OK
C4930,Wooster,OH
C4938,Worthington,MN
C4942,Yakima,WA
C4946,Yankton,SD
C4950,Yauco,PR
C4954,Yazoo City,MS
C4970,Yuba City,CA
C4974,Yuma,AZ
C4978,Zanesville,OH
C4982,Zapata,TX
